method,split,task,regime,mean_success,ci95_success,mean_rare_failure_recall,ci95_rare_failure_recall,mean_contact_boundary_error,ci95_contact_boundary_error,mean_tail_risk_rate,ci95_tail_risk_rate,mean_unsafe_commitment,ci95_unsafe_commitment,mean_overtrust_rate,ci95_overtrust_rate,mean_calibration_ece,ci95_calibration_ece,mean_recovery_success,ci95_recovery_success,mean_intervention_cost,ci95_intervention_cost,mean_data_efficiency_proxy,ci95_data_efficiency_proxy,groups
ensemble_uncertainty_gate,shortcut_shift,bimanual_handoff,embodiment_mismatch,0.5391,0.0348,0.3912,0.0372,0.2466,0.0397,0.1293,0.032,0.1276,0.0243,0.102,0.0221,0.1361,0.0264,0.3588,0.0257,0.2007,0.0358,0.4507,0.0358,7
ensemble_uncertainty_gate,shortcut_shift,bimanual_handoff,long_horizon_compounding,0.4864,0.0508,0.3895,0.0474,0.2585,0.0377,0.1565,0.0299,0.0799,0.0243,0.1361,0.0221,0.1088,0.0312,0.3486,0.037,0.233,0.0278,0.4864,0.0448,7
ensemble_uncertainty_gate,shortcut_shift,bimanual_handoff,mixed_exception_stress,0.3554,0.0372,0.369,0.033,0.2959,0.0433,0.182,0.0253,0.1207,0.0351,0.1412,0.0328,0.1446,0.0187,0.3554,0.0424,0.2177,0.0268,0.4864,0.0593,7
ensemble_uncertainty_gate,shortcut_shift,bimanual_handoff,occluded_precondition,0.4762,0.0509,0.3622,0.0363,0.2636,0.0303,0.1241,0.0133,0.0816,0.0187,0.1259,0.0283,0.1224,0.015,0.3656,0.0627,0.2058,0.0098,0.4609,0.0466,7
ensemble_uncertainty_gate,shortcut_shift,bimanual_handoff,rare_contact_tail,0.4405,0.0401,0.3588,0.0418,0.3027,0.0441,0.1786,0.0191,0.0935,0.023,0.1156,0.0383,0.1378,0.0143,0.3827,0.0533,0.2534,0.0363,0.4762,0.048,7
ensemble_uncertainty_gate,shortcut_shift,bimanual_handoff,recovery_scarce_failure,0.4677,0.0287,0.3605,0.0493,0.2891,0.044,0.1718,0.037,0.1054,0.0328,0.0969,0.0213,0.0986,0.0141,0.3878,0.0446,0.2432,0.036,0.4286,0.0483,7
ensemble_uncertainty_gate,shortcut_shift,bimanual_handoff,spurious_visual_shortcut,0.4728,0.044,0.4031,0.0379,0.2585,0.0373,0.1361,0.0254,0.0714,0.0169,0.148,0.0463,0.1735,0.0183,0.3537,0.039,0.2432,0.0349,0.4609,0.0463,7
ensemble_uncertainty_gate,shortcut_shift,contact_insertion,embodiment_mismatch,0.4558,0.0526,0.3861,0.0349,0.2721,0.0409,0.1446,0.0281,0.1139,0.0264,0.0918,0.0174,0.0867,0.0182,0.3656,0.0337,0.2092,0.0238,0.4337,0.0557,7
ensemble_uncertainty_gate,shortcut_shift,contact_insertion,long_horizon_compounding,0.4558,0.0373,0.3759,0.0387,0.2976,0.0249,0.148,0.0227,0.0799,0.0182,0.102,0.0196,0.1156,0.034,0.4065,0.0465,0.2075,0.0325,0.4371,0.0482,7
ensemble_uncertainty_gate,shortcut_shift,contact_insertion,mixed_exception_stress,0.4184,0.0454,0.4031,0.0224,0.2908,0.0426,0.1973,0.0391,0.1088,0.0396,0.1259,0.0259,0.1241,0.0233,0.3554,0.0459,0.2211,0.0243,0.4456,0.0296,7
ensemble_uncertainty_gate,shortcut_shift,contact_insertion,occluded_precondition,0.534,0.0471,0.4065,0.0339,0.2874,0.0271,0.1361,0.0404,0.0867,0.0253,0.1071,0.0342,0.0697,0.0324,0.398,0.0429,0.2449,0.0227,0.4677,0.0208,7
ensemble_uncertainty_gate,shortcut_shift,contact_insertion,rare_contact_tail,0.4269,0.0213,0.4269,0.0492,0.3299,0.0309,0.1769,0.023,0.1054,0.0119,0.102,0.0168,0.1156,0.0268,0.3418,0.0359,0.1769,0.0172,0.4388,0.0479,7
ensemble_uncertainty_gate,shortcut_shift,contact_insertion,recovery_scarce_failure,0.4218,0.0452,0.3912,0.0339,0.3248,0.0508,0.1633,0.0287,0.1003,0.019,0.1293,0.0328,0.1344,0.0258,0.3571,0.0345,0.2211,0.0296,0.4439,0.0232,7
ensemble_uncertainty_gate,shortcut_shift,contact_insertion,spurious_visual_shortcut,0.4728,0.0587,0.381,0.0371,0.2704,0.0268,0.131,0.0233,0.0782,0.0249,0.1599,0.0309,0.1173,0.0224,0.3997,0.0529,0.1888,0.0316,0.466,0.0427,7
ensemble_uncertainty_gate,shortcut_shift,deformable_handling,embodiment_mismatch,0.4524,0.0334,0.3997,0.0269,0.267,0.0283,0.1599,0.0367,0.0833,0.0184,0.1241,0.0309,0.1105,0.0243,0.3844,0.0355,0.2347,0.0406,0.4847,0.0477,7
ensemble_uncertainty_gate,shortcut_shift,deformable_handling,long_horizon_compounding,0.4626,0.0601,0.3844,0.0304,0.2585,0.0443,0.1395,0.0383,0.1003,0.0305,0.0782,0.0215,0.1276,0.0263,0.3503,0.056,0.2296,0.0202,0.4558,0.038,7
ensemble_uncertainty_gate,shortcut_shift,deformable_handling,mixed_exception_stress,0.3639,0.0426,0.4031,0.0457,0.2942,0.0182,0.1565,0.0332,0.1037,0.0263,0.1156,0.0329,0.1344,0.0366,0.3673,0.0528,0.2364,0.052,0.4354,0.0407,7
ensemble_uncertainty_gate,shortcut_shift,deformable_handling,occluded_precondition,0.4813,0.0677,0.3793,0.0424,0.2534,0.0393,0.1105,0.0237,0.0561,0.0122,0.1139,0.0397,0.1071,0.0265,0.4048,0.0404,0.2262,0.0322,0.4694,0.0506,7
ensemble_uncertainty_gate,shortcut_shift,deformable_handling,rare_contact_tail,0.4745,0.0549,0.4286,0.0176,0.2517,0.0365,0.1803,0.0336,0.0986,0.0258,0.1293,0.0187,0.1327,0.0246,0.3486,0.0366,0.2313,0.0413,0.4541,0.0476,7
ensemble_uncertainty_gate,shortcut_shift,deformable_handling,recovery_scarce_failure,0.4099,0.0337,0.3639,0.0349,0.2976,0.0662,0.1752,0.0485,0.0884,0.0209,0.1207,0.0224,0.1105,0.0226,0.369,0.0404,0.2211,0.0504,0.4354,0.0443,7
ensemble_uncertainty_gate,shortcut_shift,deformable_handling,spurious_visual_shortcut,0.4694,0.0363,0.4048,0.0288,0.2619,0.0153,0.1361,0.0227,0.0578,0.0139,0.1361,0.0363,0.131,0.0318,0.4031,0.0236,0.2058,0.0248,0.3895,0.0455,7
ensemble_uncertainty_gate,shortcut_shift,mobile_manipulation,embodiment_mismatch,0.4558,0.0253,0.4269,0.0347,0.267,0.0317,0.1378,0.0313,0.0816,0.0172,0.0969,0.0236,0.1207,0.0294,0.4099,0.0301,0.2347,0.0397,0.466,0.0312,7
ensemble_uncertainty_gate,shortcut_shift,mobile_manipulation,long_horizon_compounding,0.5119,0.0805,0.3827,0.0369,0.2551,0.036,0.1752,0.0329,0.0884,0.0221,0.0918,0.0253,0.1224,0.0366,0.3656,0.0232,0.2126,0.0399,0.4252,0.0397,7
ensemble_uncertainty_gate,shortcut_shift,mobile_manipulation,mixed_exception_stress,0.3707,0.05,0.3929,0.0378,0.2653,0.0406,0.1939,0.0253,0.0816,0.0246,0.1241,0.019,0.131,0.0326,0.3554,0.0257,0.2109,0.0174,0.4575,0.0317,7
ensemble_uncertainty_gate,shortcut_shift,mobile_manipulation,occluded_precondition,0.5119,0.0322,0.3895,0.0352,0.2551,0.0483,0.1463,0.0383,0.0629,0.0159,0.102,0.0183,0.1207,0.0299,0.3793,0.0339,0.2585,0.0309,0.4473,0.0384,7
ensemble_uncertainty_gate,shortcut_shift,mobile_manipulation,rare_contact_tail,0.4983,0.0582,0.352,0.0529,0.3044,0.0506,0.1565,0.0224,0.0884,0.0215,0.1037,0.0202,0.1276,0.0383,0.3486,0.0431,0.2143,0.0184,0.4082,0.0437,7
ensemble_uncertainty_gate,shortcut_shift,mobile_manipulation,recovery_scarce_failure,0.449,0.0538,0.3946,0.0246,0.2891,0.0443,0.1565,0.029,0.0918,0.0309,0.1173,0.0312,0.1344,0.0263,0.3895,0.041,0.2296,0.0329,0.4456,0.0446,7
ensemble_uncertainty_gate,shortcut_shift,mobile_manipulation,spurious_visual_shortcut,0.4915,0.034,0.3844,0.0337,0.2534,0.041,0.1429,0.0204,0.0799,0.0348,0.1752,0.0528,0.1514,0.0141,0.3844,0.0273,0.2398,0.0285,0.4235,0.0329,7
ensemble_uncertainty_gate,shortcut_shift,tool_use_sequence,embodiment_mismatch,0.4371,0.0232,0.4031,0.0647,0.2891,0.034,0.1361,0.0249,0.0901,0.0274,0.1207,0.0316,0.1139,0.0086,0.4048,0.0441,0.2262,0.0334,0.4388,0.0497,7
ensemble_uncertainty_gate,shortcut_shift,tool_use_sequence,long_horizon_compounding,0.4388,0.0351,0.4116,0.0461,0.2823,0.0393,0.1905,0.0374,0.0748,0.0141,0.1259,0.0329,0.1156,0.0287,0.3605,0.0268,0.2041,0.0219,0.4388,0.0312,7
ensemble_uncertainty_gate,shortcut_shift,tool_use_sequence,mixed_exception_stress,0.3895,0.049,0.4099,0.0596,0.2976,0.0345,0.1769,0.0316,0.0867,0.0287,0.1088,0.0246,0.1616,0.0429,0.3537,0.0533,0.2194,0.0283,0.4184,0.0358,7
ensemble_uncertainty_gate,shortcut_shift,tool_use_sequence,occluded_precondition,0.4864,0.0276,0.4065,0.0629,0.25,0.0432,0.1429,0.0255,0.0578,0.0148,0.1003,0.0175,0.1156,0.0278,0.3605,0.0595,0.2483,0.029,0.4388,0.0647,7
ensemble_uncertainty_gate,shortcut_shift,tool_use_sequence,rare_contact_tail,0.4541,0.0409,0.3282,0.0555,0.3095,0.045,0.1837,0.0313,0.0986,0.0237,0.119,0.0102,0.1071,0.0322,0.352,0.0363,0.2432,0.0485,0.4779,0.0402,7
ensemble_uncertainty_gate,shortcut_shift,tool_use_sequence,recovery_scarce_failure,0.4592,0.0469,0.4065,0.0542,0.301,0.0413,0.1446,0.0257,0.0901,0.0367,0.1071,0.0197,0.1276,0.0159,0.3486,0.0359,0.2041,0.0328,0.4405,0.0544,7
ensemble_uncertainty_gate,shortcut_shift,tool_use_sequence,spurious_visual_shortcut,0.4456,0.0325,0.3929,0.0274,0.2942,0.039,0.1667,0.0326,0.0697,0.0172,0.1173,0.029,0.1344,0.0273,0.3673,0.029,0.216,0.0436,0.4422,0.0412,7
generic_scaling_law_extrapolator,combined_exception_stress,bimanual_handoff,embodiment_mismatch,0.3197,0.0324,0.2126,0.0213,0.3418,0.0443,0.2075,0.0458,0.148,0.0356,0.2228,0.0263,0.2092,0.0377,0.2143,0.0391,0.1803,0.0406,0.4915,0.0296,7
generic_scaling_law_extrapolator,combined_exception_stress,bimanual_handoff,long_horizon_compounding,0.3044,0.04,0.233,0.0325,0.3299,0.0232,0.2568,0.0337,0.1548,0.0301,0.2024,0.0342,0.2024,0.021,0.2024,0.0441,0.1633,0.034,0.5442,0.0578,7
generic_scaling_law_extrapolator,combined_exception_stress,bimanual_handoff,mixed_exception_stress,0.2228,0.0287,0.1701,0.0366,0.369,0.0519,0.3129,0.0552,0.1854,0.0349,0.2653,0.0406,0.2602,0.0316,0.1939,0.0122,0.1837,0.0215,0.5136,0.0535,7
generic_scaling_law_extrapolator,combined_exception_stress,bimanual_handoff,occluded_precondition,0.3707,0.0285,0.233,0.0404,0.3078,0.0358,0.2092,0.0458,0.1463,0.0278,0.2126,0.029,0.1922,0.0376,0.2534,0.0282,0.1701,0.0278,0.5357,0.0255,7
generic_scaling_law_extrapolator,combined_exception_stress,bimanual_handoff,rare_contact_tail,0.3197,0.0299,0.1803,0.029,0.3163,0.0309,0.2823,0.0248,0.148,0.0461,0.1939,0.0132,0.2483,0.0187,0.2347,0.0355,0.2058,0.0428,0.5153,0.0282,7
generic_scaling_law_extrapolator,combined_exception_stress,bimanual_handoff,recovery_scarce_failure,0.3452,0.0444,0.1888,0.0332,0.3503,0.0321,0.25,0.026,0.1565,0.0271,0.2381,0.0334,0.2551,0.0296,0.2296,0.0321,0.1463,0.0237,0.5255,0.0299,7
generic_scaling_law_extrapolator,combined_exception_stress,bimanual_handoff,spurious_visual_shortcut,0.3299,0.0521,0.1956,0.0283,0.2942,0.0258,0.1905,0.0233,0.1071,0.0301,0.2636,0.054,0.2415,0.0321,0.2177,0.034,0.1922,0.0362,0.517,0.0377,7
generic_scaling_law_extrapolator,combined_exception_stress,contact_insertion,embodiment_mismatch,0.3163,0.0441,0.2398,0.0224,0.3248,0.0329,0.2024,0.0216,0.1633,0.0248,0.2177,0.0387,0.233,0.0337,0.2143,0.0356,0.1684,0.0386,0.5357,0.0472,7
generic_scaling_law_extrapolator,combined_exception_stress,contact_insertion,long_horizon_compounding,0.3333,0.0432,0.199,0.0268,0.3418,0.0263,0.2687,0.0183,0.1395,0.0243,0.2347,0.022,0.2245,0.043,0.2262,0.0398,0.1786,0.0274,0.5153,0.0469,7
generic_scaling_law_extrapolator,combined_exception_stress,contact_insertion,mixed_exception_stress,0.2313,0.0329,0.2092,0.0325,0.3912,0.0241,0.2449,0.0243,0.1837,0.0269,0.2653,0.0278,0.2789,0.0511,0.2177,0.0406,0.165,0.0262,0.5102,0.0471,7
generic_scaling_law_extrapolator,combined_exception_stress,contact_insertion,occluded_precondition,0.3946,0.0324,0.1973,0.0363,0.3418,0.0621,0.1905,0.0283,0.1395,0.0287,0.2024,0.0228,0.1939,0.0243,0.199,0.0226,0.1888,0.0262,0.5255,0.0276,7
generic_scaling_law_extrapolator,combined_exception_stress,contact_insertion,rare_contact_tail,0.2857,0.0469,0.2109,0.0363,0.4014,0.0514,0.2755,0.0246,0.1803,0.0332,0.2228,0.0337,0.2262,0.0228,0.2092,0.0313,0.1667,0.0222,0.4711,0.0746,7
generic_scaling_law_extrapolator,combined_exception_stress,contact_insertion,recovery_scarce_failure,0.2704,0.0463,0.2364,0.0459,0.3554,0.0406,0.2449,0.0477,0.1939,0.0243,0.2398,0.0389,0.2313,0.0377,0.2211,0.0209,0.1888,0.0276,0.4711,0.0221,7
generic_scaling_law_extrapolator,combined_exception_stress,contact_insertion,spurious_visual_shortcut,0.3571,0.0423,0.2143,0.0318,0.2908,0.0221,0.216,0.0382,0.1412,0.0156,0.2619,0.0204,0.2279,0.0424,0.25,0.0283,0.2143,0.033,0.4762,0.031,7
generic_scaling_law_extrapolator,combined_exception_stress,deformable_handling,embodiment_mismatch,0.3197,0.053,0.216,0.0459,0.3282,0.0209,0.2143,0.0504,0.1667,0.0288,0.2024,0.0411,0.2364,0.029,0.233,0.0233,0.1888,0.0303,0.5,0.0401,7
generic_scaling_law_extrapolator,combined_exception_stress,deformable_handling,long_horizon_compounding,0.3129,0.0443,0.2211,0.0381,0.3333,0.021,0.2653,0.0243,0.1565,0.0262,0.2211,0.0313,0.2245,0.0399,0.2075,0.0426,0.2075,0.0491,0.5085,0.0296,7
generic_scaling_law_extrapolator,combined_exception_stress,deformable_handling,mixed_exception_stress,0.1922,0.0156,0.2432,0.0404,0.3724,0.0237,0.3384,0.0477,0.2262,0.0216,0.2551,0.0526,0.2381,0.026,0.1803,0.0358,0.1718,0.0221,0.5221,0.0389,7
generic_scaling_law_extrapolator,combined_exception_stress,deformable_handling,occluded_precondition,0.3571,0.0191,0.2262,0.0314,0.3435,0.0484,0.2075,0.0317,0.1276,0.0132,0.1718,0.0215,0.2024,0.0279,0.2704,0.0278,0.199,0.0253,0.5221,0.0409,7
generic_scaling_law_extrapolator,combined_exception_stress,deformable_handling,rare_contact_tail,0.3299,0.044,0.1854,0.0152,0.3912,0.0462,0.2721,0.0285,0.1446,0.0246,0.2177,0.0268,0.2364,0.0316,0.2415,0.039,0.1922,0.0312,0.534,0.0362,7
generic_scaling_law_extrapolator,combined_exception_stress,deformable_handling,recovery_scarce_failure,0.2908,0.0243,0.2177,0.0189,0.3418,0.0337,0.2772,0.0393,0.1735,0.0278,0.2177,0.0232,0.2177,0.0449,0.2024,0.0472,0.1786,0.0279,0.5391,0.0344,7
generic_scaling_law_extrapolator,combined_exception_stress,deformable_handling,spurious_visual_shortcut,0.3299,0.0528,0.2398,0.0262,0.3231,0.0559,0.2058,0.0282,0.1071,0.0239,0.2636,0.0271,0.2619,0.056,0.2347,0.0548,0.1735,0.0341,0.5119,0.0233,7
generic_scaling_law_extrapolator,combined_exception_stress,mobile_manipulation,embodiment_mismatch,0.3793,0.0651,0.2415,0.0431,0.2772,0.055,0.2092,0.0493,0.1497,0.0541,0.2228,0.0296,0.1888,0.0294,0.2347,0.0443,0.2041,0.0172,0.5306,0.0491,7
generic_scaling_law_extrapolator,combined_exception_stress,mobile_manipulation,long_horizon_compounding,0.318,0.0498,0.2092,0.0196,0.301,0.0455,0.2772,0.0359,0.1514,0.0263,0.2296,0.0282,0.2177,0.0446,0.2109,0.0406,0.1786,0.0401,0.5017,0.043,7
generic_scaling_law_extrapolator,combined_exception_stress,mobile_manipulation,mixed_exception_stress,0.2636,0.043,0.2211,0.0349,0.335,0.0336,0.2959,0.0262,0.1667,0.0301,0.2517,0.0219,0.2551,0.0349,0.2007,0.0224,0.1854,0.0329,0.5187,0.0441,7
generic_scaling_law_extrapolator,combined_exception_stress,mobile_manipulation,occluded_precondition,0.3997,0.0313,0.2415,0.0359,0.3129,0.034,0.2075,0.0203,0.0884,0.0183,0.2177,0.0268,0.199,0.0431,0.2381,0.033,0.1854,0.0278,0.4745,0.0262,7
generic_scaling_law_extrapolator,combined_exception_stress,mobile_manipulation,rare_contact_tail,0.3282,0.0296,0.2126,0.0187,0.3435,0.0402,0.2619,0.0191,0.1871,0.0232,0.2245,0.0206,0.25,0.0216,0.2449,0.019,0.2109,0.0425,0.5374,0.0119,7
generic_scaling_law_extrapolator,combined_exception_stress,mobile_manipulation,recovery_scarce_failure,0.2823,0.0403,0.25,0.0414,0.3163,0.0536,0.267,0.0419,0.1293,0.0172,0.2517,0.0424,0.2313,0.0349,0.216,0.0412,0.2041,0.0393,0.5085,0.0466,7
generic_scaling_law_extrapolator,combined_exception_stress,mobile_manipulation,spurious_visual_shortcut,0.3503,0.0301,0.2007,0.0281,0.2925,0.0329,0.2024,0.0388,0.1429,0.0169,0.2398,0.0307,0.2279,0.0584,0.2075,0.0264,0.148,0.0233,0.4745,0.0465,7
generic_scaling_law_extrapolator,combined_exception_stress,tool_use_sequence,embodiment_mismatch,0.3367,0.0317,0.2126,0.0358,0.3248,0.0214,0.2007,0.0354,0.1871,0.0457,0.2007,0.023,0.2126,0.0267,0.2126,0.0312,0.2024,0.0204,0.5153,0.0263,7
generic_scaling_law_extrapolator,combined_exception_stress,tool_use_sequence,long_horizon_compounding,0.3248,0.0619,0.2109,0.0344,0.3299,0.061,0.2432,0.0301,0.1463,0.0243,0.2415,0.0348,0.2092,0.0292,0.1888,0.0224,0.1769,0.0213,0.5221,0.0193,7
generic_scaling_law_extrapolator,combined_exception_stress,tool_use_sequence,mixed_exception_stress,0.1888,0.043,0.2211,0.019,0.3486,0.0226,0.2908,0.0555,0.1888,0.0299,0.2415,0.0159,0.2517,0.0241,0.1956,0.0264,0.1837,0.0254,0.5187,0.0578,7
generic_scaling_law_extrapolator,combined_exception_stress,tool_use_sequence,occluded_precondition,0.3622,0.0363,0.2211,0.0367,0.2993,0.0257,0.2313,0.0313,0.1241,0.0249,0.2126,0.0312,0.1837,0.0301,0.2347,0.0506,0.1565,0.0347,0.5119,0.0524,7
generic_scaling_law_extrapolator,combined_exception_stress,tool_use_sequence,rare_contact_tail,0.3316,0.0552,0.2024,0.0426,0.3878,0.0526,0.2704,0.0208,0.1531,0.0285,0.2415,0.0463,0.2262,0.0441,0.2619,0.036,0.1667,0.0279,0.5,0.0539,7
generic_scaling_law_extrapolator,combined_exception_stress,tool_use_sequence,recovery_scarce_failure,0.25,0.0283,0.2194,0.0305,0.3197,0.0448,0.2806,0.0249,0.1769,0.0595,0.2449,0.0381,0.2262,0.0322,0.2398,0.0503,0.1837,0.0341,0.5221,0.0608,7
generic_scaling_law_extrapolator,combined_exception_stress,tool_use_sequence,spurious_visual_shortcut,0.3707,0.0299,0.233,0.0292,0.318,0.0174,0.2041,0.0433,0.1514,0.0278,0.2636,0.023,0.2279,0.0303,0.2296,0.0344,0.1871,0.0373,0.4847,0.0383,7
generic_scaling_law_extrapolator,contact_tail_shift,bimanual_handoff,embodiment_mismatch,0.4184,0.0462,0.2653,0.0141,0.3146,0.04,0.1888,0.0445,0.1173,0.0246,0.2109,0.0344,0.1888,0.0139,0.233,0.0317,0.1837,0.0337,0.5255,0.0415,7
generic_scaling_law_extrapolator,contact_tail_shift,bimanual_handoff,long_horizon_compounding,0.4116,0.0249,0.2211,0.0292,0.2806,0.0349,0.2857,0.0367,0.1241,0.0305,0.2194,0.0321,0.2058,0.0352,0.2483,0.0418,0.1565,0.0246,0.5476,0.0447,7
generic_scaling_law_extrapolator,contact_tail_shift,bimanual_handoff,mixed_exception_stress,0.3214,0.0367,0.2262,0.0216,0.3248,0.037,0.2602,0.032,0.1752,0.0363,0.2551,0.036,0.2568,0.0233,0.2228,0.0419,0.1463,0.0309,0.5153,0.0304,7
generic_scaling_law_extrapolator,contact_tail_shift,bimanual_handoff,occluded_precondition,0.4354,0.0416,0.2245,0.018,0.2721,0.0267,0.1871,0.037,0.1224,0.0195,0.182,0.0273,0.1531,0.0267,0.2806,0.0356,0.1718,0.0274,0.5578,0.0312,7
generic_scaling_law_extrapolator,contact_tail_shift,bimanual_handoff,rare_contact_tail,0.3316,0.0294,0.2058,0.0413,0.4167,0.0233,0.267,0.0419,0.1514,0.0329,0.2449,0.0249,0.2313,0.0243,0.2738,0.0297,0.148,0.0423,0.5238,0.0455,7
generic_scaling_law_extrapolator,contact_tail_shift,bimanual_handoff,recovery_scarce_failure,0.335,0.0362,0.2466,0.0416,0.3282,0.0325,0.2466,0.0406,0.1412,0.0246,0.2466,0.0325,0.216,0.0307,0.2687,0.0325,0.1633,0.0278,0.4932,0.0455,7
generic_scaling_law_extrapolator,contact_tail_shift,bimanual_handoff,spurious_visual_shortcut,0.4388,0.0528,0.2245,0.0139,0.2806,0.0429,0.1854,0.0466,0.1122,0.0243,0.2432,0.0287,0.2449,0.0397,0.2704,0.0202,0.1973,0.0152,0.5374,0.0285,7
generic_scaling_law_extrapolator,contact_tail_shift,contact_insertion,embodiment_mismatch,0.4099,0.0301,0.2415,0.0333,0.3707,0.0262,0.2194,0.0254,0.1514,0.0237,0.2262,0.0184,0.1837,0.0227,0.2704,0.0174,0.165,0.0376,0.5408,0.0341,7
generic_scaling_law_extrapolator,contact_tail_shift,contact_insertion,long_horizon_compounding,0.4014,0.0416,0.2398,0.054,0.3248,0.0425,0.2313,0.0325,0.1344,0.0397,0.1871,0.0397,0.2109,0.0111,0.2058,0.0304,0.1871,0.0416,0.5374,0.0294,7
generic_scaling_law_extrapolator,contact_tail_shift,contact_insertion,mixed_exception_stress,0.3333,0.0461,0.2092,0.0296,0.3759,0.048,0.233,0.0325,0.1667,0.0249,0.2585,0.0309,0.2381,0.0269,0.267,0.0317,0.1548,0.0349,0.5323,0.0503,7
generic_scaling_law_extrapolator,contact_tail_shift,contact_insertion,occluded_precondition,0.3946,0.0484,0.2483,0.0402,0.3044,0.0367,0.1735,0.016,0.0884,0.0296,0.1854,0.037,0.165,0.0312,0.2993,0.0503,0.1752,0.0248,0.5289,0.0363,7
generic_scaling_law_extrapolator,contact_tail_shift,contact_insertion,rare_contact_tail,0.3724,0.0317,0.1956,0.0407,0.3827,0.0396,0.2483,0.032,0.1905,0.0288,0.2024,0.0615,0.2177,0.0455,0.2568,0.0374,0.1854,0.0233,0.5085,0.034,7
generic_scaling_law_extrapolator,contact_tail_shift,contact_insertion,recovery_scarce_failure,0.369,0.0544,0.2194,0.0152,0.3231,0.0728,0.2874,0.0347,0.1514,0.0359,0.2364,0.0307,0.2075,0.0413,0.2517,0.0448,0.2007,0.0285,0.5408,0.0404,7
generic_scaling_law_extrapolator,contact_tail_shift,contact_insertion,spurious_visual_shortcut,0.3946,0.0376,0.1973,0.0429,0.2976,0.0394,0.1854,0.0259,0.1088,0.0206,0.2126,0.0172,0.233,0.0349,0.2364,0.0503,0.1786,0.0265,0.5051,0.0413,7
generic_scaling_law_extrapolator,contact_tail_shift,deformable_handling,embodiment_mismatch,0.4065,0.0339,0.25,0.0553,0.3248,0.0296,0.2228,0.0159,0.148,0.0287,0.2228,0.0296,0.1735,0.0309,0.2959,0.0312,0.1599,0.0233,0.5306,0.0321,7
generic_scaling_law_extrapolator,contact_tail_shift,deformable_handling,long_horizon_compounding,0.3963,0.0455,0.2415,0.03,0.335,0.0372,0.2262,0.0404,0.148,0.0296,0.2194,0.0243,0.2364,0.0393,0.2721,0.0246,0.1667,0.0144,0.5085,0.0511,7
generic_scaling_law_extrapolator,contact_tail_shift,deformable_handling,mixed_exception_stress,0.3146,0.0429,0.2262,0.0265,0.3741,0.0349,0.2585,0.0273,0.1769,0.0328,0.2619,0.0326,0.2211,0.0377,0.267,0.0367,0.1565,0.023,0.5187,0.0203,7
generic_scaling_law_extrapolator,contact_tail_shift,deformable_handling,occluded_precondition,0.4694,0.0394,0.216,0.0299,0.3418,0.0321,0.2007,0.0336,0.1224,0.0195,0.233,0.0287,0.1735,0.0413,0.2806,0.0309,0.1633,0.022,0.5374,0.0409,7
generic_scaling_law_extrapolator,contact_tail_shift,deformable_handling,rare_contact_tail,0.3265,0.0209,0.2024,0.0414,0.3418,0.0359,0.233,0.0221,0.1548,0.0426,0.2262,0.0144,0.2024,0.0233,0.2568,0.0519,0.199,0.0313,0.4983,0.0281,7
generic_scaling_law_extrapolator,contact_tail_shift,deformable_handling,recovery_scarce_failure,0.4014,0.0373,0.2296,0.0214,0.3112,0.0257,0.2568,0.0183,0.1463,0.0313,0.216,0.0219,0.2024,0.0301,0.2653,0.038,0.1565,0.0246,0.5034,0.0329,7
generic_scaling_law_extrapolator,contact_tail_shift,deformable_handling,spurious_visual_shortcut,0.4456,0.0443,0.2126,0.0386,0.3061,0.0344,0.2245,0.0299,0.131,0.0135,0.2279,0.0172,0.2381,0.0426,0.2993,0.0312,0.1514,0.0159,0.5051,0.0461,7
generic_scaling_law_extrapolator,contact_tail_shift,mobile_manipulation,embodiment_mismatch,0.4439,0.0329,0.2194,0.0259,0.3282,0.0391,0.2177,0.0248,0.1259,0.0196,0.1786,0.045,0.1769,0.0436,0.2398,0.0148,0.1888,0.0285,0.5289,0.0504,7
generic_scaling_law_extrapolator,contact_tail_shift,mobile_manipulation,long_horizon_compounding,0.3878,0.0429,0.2245,0.0294,0.2976,0.0455,0.2483,0.0206,0.1259,0.0249,0.1854,0.0278,0.1905,0.0342,0.2687,0.0514,0.1922,0.0324,0.4677,0.0321,7
generic_scaling_law_extrapolator,contact_tail_shift,mobile_manipulation,mixed_exception_stress,0.3146,0.0329,0.2398,0.0193,0.3452,0.0512,0.267,0.0264,0.148,0.0168,0.2466,0.0243,0.2279,0.0523,0.2483,0.0328,0.148,0.0221,0.5748,0.0637,7
generic_scaling_law_extrapolator,contact_tail_shift,mobile_manipulation,occluded_precondition,0.4932,0.0443,0.2228,0.0333,0.318,0.0455,0.2143,0.0228,0.0952,0.036,0.1854,0.0283,0.1735,0.0227,0.2772,0.0466,0.1854,0.0243,0.5357,0.0394,7
generic_scaling_law_extrapolator,contact_tail_shift,mobile_manipulation,rare_contact_tail,0.4116,0.0429,0.2211,0.0196,0.3231,0.0476,0.2636,0.0442,0.1259,0.0215,0.2109,0.0296,0.2109,0.0366,0.2568,0.0243,0.1786,0.0222,0.5136,0.0476,7
generic_scaling_law_extrapolator,contact_tail_shift,mobile_manipulation,recovery_scarce_failure,0.3639,0.0317,0.1939,0.0268,0.3282,0.0337,0.2466,0.0167,0.1139,0.0152,0.1939,0.0387,0.2024,0.0342,0.2772,0.0253,0.1837,0.0227,0.5238,0.0534,7
