risk_budget,method,seed,mean_success,ci95_success,mean_rare_failure_recall,ci95_rare_failure_recall,mean_contact_boundary_error,ci95_contact_boundary_error,mean_unsafe_commitment,ci95_unsafe_commitment,mean_overtrust_rate,ci95_overtrust_rate,mean_recovery_success,ci95_recovery_success,mean_tail_risk_rate,ci95_tail_risk_rate,mean_calibration_ece,ci95_calibration_ece,mean_intervention_cost,ci95_intervention_cost,mean_average_scaling_gain,ci95_average_scaling_gain,mean_boundary_risk_slope,ci95_boundary_risk_slope,mean_scale_exception_gap,ci95_scale_exception_gap,mean_boundary_coverage,ci95_boundary_coverage,mean_shortcut_reliance,ci95_shortcut_reliance,mean_morphology_transfer_gap,ci95_morphology_transfer_gap,mean_recoverability_deficit,ci95_recoverability_deficit,mean_regret_to_oracle,ci95_regret_to_oracle,mean_utility,ci95_utility,mean_coverage,ci95_coverage,mean_risk_score,ci95_risk_score,groups
0.2,invariance_penalty_policy,3,0.216194,0.028636,0.328704,0.045676,0.280093,0.03702,0.125,0.031489,0.136574,0.026895,0.377315,0.044294,0.180556,0.04175,0.145833,0.030263,0.173611,0.040059,0.270833,0.040577,0.3125,0.042829,0.30787,0.042694,0.342593,0.04787,0.143519,0.033764,0.039352,0.01883,0.152778,0.034645,0.0,0.0,0.205724,0.028995,0.40812,0.048907,0.145833,0.01847,72
0.2,invariance_penalty_policy,4,0.26094,0.030161,0.37963,0.044401,0.3125,0.046566,0.106481,0.031855,0.106481,0.02839,0.365741,0.04598,0.173611,0.037918,0.148148,0.028573,0.206019,0.040605,0.321759,0.047624,0.321759,0.04445,0.305556,0.049631,0.354167,0.041843,0.164352,0.028528,0.05787,0.021585,0.162037,0.032929,0.0,0.0,0.254029,0.032006,0.422257,0.043022,0.130787,0.017948,72
0.2,invariance_penalty_policy,5,0.215681,0.032906,0.342593,0.048304,0.305556,0.037118,0.138889,0.02961,0.150463,0.035484,0.3125,0.043314,0.157407,0.035325,0.152778,0.038089,0.203704,0.039421,0.270833,0.042585,0.321759,0.04445,0.277778,0.041874,0.340278,0.048541,0.155093,0.037856,0.05787,0.021585,0.148148,0.033918,0.0,0.0,0.201689,0.033214,0.403618,0.049525,0.147917,0.017395,72
0.2,invariance_penalty_policy,6,0.253976,0.029543,0.340278,0.048541,0.298611,0.03927,0.118056,0.031941,0.122685,0.029605,0.347222,0.04175,0.185185,0.032018,0.127315,0.031318,0.155093,0.035582,0.252315,0.039827,0.340278,0.045431,0.291667,0.03917,0.351852,0.045024,0.118056,0.027744,0.069444,0.020176,0.131944,0.034758,0.0,0.0,0.245201,0.031986,0.415491,0.04558,0.139954,0.018166,72
0.2,invariance_penalty_policy,7,0.254418,0.031811,0.388889,0.041373,0.310185,0.044441,0.113426,0.03087,0.092593,0.026554,0.377315,0.05209,0.171296,0.034779,0.157407,0.032235,0.196759,0.037856,0.30787,0.044607,0.287037,0.043451,0.314815,0.039066,0.37037,0.047579,0.143519,0.033764,0.071759,0.026505,0.175926,0.041317,0.0,0.0,0.249647,0.032721,0.43462,0.046774,0.131435,0.018264,72
0.2,invariance_penalty_policy,8,0.221144,0.031273,0.347222,0.042738,0.291667,0.044179,0.12963,0.031137,0.099537,0.025569,0.381944,0.046789,0.157407,0.03023,0.134259,0.032073,0.180556,0.032788,0.335648,0.043581,0.326389,0.042092,0.252315,0.040862,0.351852,0.040638,0.145833,0.034152,0.071759,0.024026,0.155093,0.036737,0.0,0.0,0.216848,0.032204,0.417727,0.041876,0.133009,0.017197,72
0.2,invariance_penalty_policy,9,0.241212,0.033502,0.335648,0.047697,0.333333,0.043344,0.101852,0.022895,0.113426,0.02877,0.291667,0.04175,0.178241,0.032517,0.115741,0.028634,0.18287,0.036068,0.319444,0.046928,0.342593,0.048304,0.289352,0.048779,0.391204,0.046216,0.157407,0.034122,0.055556,0.022383,0.141204,0.034591,0.0,0.0,0.235731,0.034595,0.464218,0.045907,0.128241,0.014246,72
0.2,large_behavior_clone,0,0.092149,0.019988,0.166667,0.034796,0.372685,0.051486,0.162037,0.030969,0.266204,0.042202,0.219907,0.03758,0.273148,0.043008,0.261574,0.036452,0.159722,0.034456,0.375,0.040222,0.483796,0.038854,0.4375,0.046789,0.196759,0.043019,0.3125,0.046115,0.113426,0.029487,0.166667,0.034796,0.0,0.0,0.056405,0.01646,0.226437,0.044241,0.224074,0.020653,72
0.2,large_behavior_clone,1,0.09799,0.021165,0.18287,0.034288,0.344907,0.04674,0.152778,0.034645,0.24537,0.038211,0.24537,0.041359,0.240741,0.041317,0.25463,0.045217,0.189815,0.040509,0.319444,0.042738,0.456019,0.04659,0.416667,0.050465,0.18287,0.035484,0.30787,0.047331,0.148148,0.035717,0.173611,0.034456,0.0,0.0,0.069126,0.018026,0.2124,0.037115,0.206019,0.022657,72
0.2,large_behavior_clone,2,0.10881,0.021064,0.185185,0.039597,0.375,0.047371,0.185185,0.038528,0.25463,0.039816,0.238426,0.040261,0.203704,0.038347,0.275463,0.041954,0.155093,0.028405,0.365741,0.048196,0.435185,0.048592,0.418981,0.047036,0.194444,0.034796,0.282407,0.040164,0.106481,0.029824,0.18287,0.033048,0.0,0.0,0.073358,0.018119,0.228463,0.037599,0.212269,0.017674,72
0.2,large_behavior_clone,3,0.100399,0.021634,0.166667,0.035975,0.358796,0.049064,0.18287,0.040947,0.25463,0.036535,0.226852,0.043968,0.270833,0.039535,0.287037,0.037799,0.150463,0.034891,0.356481,0.048052,0.428241,0.046962,0.486111,0.044179,0.19213,0.03804,0.270833,0.042092,0.111111,0.031654,0.194444,0.035975,0.0,0.0,0.066713,0.018902,0.205692,0.041784,0.232593,0.024998,72
0.2,large_behavior_clone,4,0.114482,0.019317,0.143519,0.032504,0.363426,0.043501,0.18287,0.037207,0.233796,0.039652,0.247685,0.042367,0.236111,0.038089,0.273148,0.047175,0.189815,0.041527,0.372685,0.045457,0.456019,0.049628,0.453704,0.047138,0.178241,0.034991,0.284722,0.044969,0.118056,0.032588,0.19213,0.036926,0.0,0.0,0.073529,0.017134,0.200019,0.034948,0.217037,0.022105,72
0.2,large_behavior_clone,5,0.106063,0.021275,0.185185,0.040638,0.37037,0.045332,0.196759,0.04445,0.252315,0.042367,0.231481,0.044558,0.212963,0.037799,0.287037,0.041985,0.196759,0.033777,0.356481,0.039465,0.465278,0.046566,0.400463,0.049064,0.210648,0.045226,0.293981,0.04212,0.078704,0.024152,0.152778,0.038089,0.0,0.0,0.073651,0.019337,0.235979,0.04557,0.220648,0.026818,72
0.2,large_behavior_clone,6,0.099411,0.01908,0.206019,0.040088,0.402778,0.046481,0.206019,0.039033,0.252315,0.040862,0.212963,0.034326,0.266204,0.035777,0.224537,0.035484,0.168981,0.041116,0.328704,0.04381,0.467593,0.040164,0.421296,0.049197,0.201389,0.03927,0.298611,0.039798,0.085648,0.023291,0.19213,0.03804,0.0,0.0,0.063015,0.016428,0.226252,0.04388,0.234259,0.022435,72
0.2,large_behavior_clone,7,0.095798,0.018108,0.175926,0.036487,0.356481,0.048052,0.226852,0.036152,0.247685,0.042367,0.194444,0.037118,0.229167,0.043554,0.266204,0.040175,0.194444,0.03539,0.333333,0.039831,0.43287,0.049907,0.393519,0.044908,0.210648,0.036547,0.310185,0.043008,0.118056,0.030606,0.171296,0.034779,0.0,0.0,0.05558,0.016769,0.226021,0.036618,0.235231,0.020142,72
0.2,large_behavior_clone,8,0.118196,0.021904,0.150463,0.034288,0.405093,0.052423,0.173611,0.033223,0.256944,0.038735,0.196759,0.038944,0.270833,0.047233,0.224537,0.039388,0.131944,0.029566,0.361111,0.047919,0.469907,0.04052,0.363426,0.04538,0.206019,0.03568,0.303241,0.041032,0.106481,0.031193,0.171296,0.037661,0.0,0.0,0.077257,0.019207,0.236289,0.03999,0.22287,0.023684,72
0.2,large_behavior_clone,9,0.10738,0.022169,0.173611,0.039003,0.310185,0.048052,0.1875,0.03927,0.24537,0.044284,0.210648,0.038764,0.199074,0.041694,0.231481,0.037982,0.138889,0.034796,0.321759,0.039476,0.483796,0.050531,0.44213,0.043899,0.180556,0.034037,0.310185,0.043491,0.12963,0.03245,0.180556,0.038633,0.0,0.0,0.07244,0.020066,0.211863,0.035603,0.205787,0.023664,72
0.2,medium_behavior_clone,0,0.117955,0.019847,0.199074,0.036344,0.328704,0.045676,0.159722,0.032588,0.199074,0.031415,0.273148,0.040509,0.243056,0.040833,0.196759,0.037856,0.143519,0.031855,0.18287,0.036068,0.372685,0.043099,0.289352,0.043341,0.201389,0.034758,0.270833,0.043554,0.115741,0.029354,0.175926,0.038165,0.0,0.0,0.089083,0.019868,0.239984,0.03543,0.195509,0.020304,72
0.2,medium_behavior_clone,1,0.110003,0.020958,0.203704,0.037242,0.375,0.043224,0.159722,0.032588,0.19213,0.039122,0.196759,0.041537,0.194444,0.036551,0.19213,0.037487,0.143519,0.033764,0.219907,0.040261,0.381944,0.048109,0.263889,0.035243,0.19213,0.038585,0.252315,0.04382,0.094907,0.029487,0.178241,0.033777,0.0,0.0,0.084186,0.018546,0.2429,0.040052,0.179213,0.017903,72
0.2,medium_behavior_clone,2,0.103941,0.017931,0.173611,0.031281,0.347222,0.054349,0.194444,0.040351,0.196759,0.042531,0.222222,0.041874,0.212963,0.036678,0.194444,0.037676,0.152778,0.036408,0.206019,0.036832,0.372685,0.044995,0.287037,0.042479,0.215278,0.033845,0.215278,0.037918,0.094907,0.025705,0.173611,0.039535,0.0,0.0,0.073107,0.01584,0.246252,0.033613,0.200417,0.023606,72
0.2,medium_behavior_clone,3,0.120835,0.021028,0.1875,0.035939,0.340278,0.043072,0.185185,0.038528,0.194444,0.03539,0.261574,0.041285,0.243056,0.036515,0.219907,0.042775,0.159722,0.037363,0.233796,0.039122,0.388889,0.047039,0.291667,0.043224,0.217593,0.039641,0.224537,0.043421,0.125,0.036408,0.166667,0.031654,0.0,0.0,0.090136,0.01922,0.246924,0.041984,0.207685,0.021926,72
0.2,medium_behavior_clone,4,0.087945,0.018178,0.189815,0.037845,0.37963,0.047579,0.157407,0.034729,0.155093,0.033777,0.252315,0.036547,0.208333,0.035243,0.201389,0.03927,0.19213,0.034591,0.247685,0.045226,0.393519,0.047615,0.259259,0.044714,0.206019,0.03509,0.238426,0.041788,0.127315,0.02925,0.180556,0.03583,0.0,0.0,0.067718,0.016291,0.251907,0.035656,0.176667,0.020427,72
0.2,medium_behavior_clone,5,0.08828,0.021002,0.180556,0.036977,0.356481,0.044441,0.157407,0.034122,0.173611,0.039535,0.240741,0.040808,0.247685,0.042856,0.208333,0.033418,0.152778,0.032788,0.196759,0.035582,0.388889,0.043823,0.25,0.04286,0.208333,0.034645,0.275463,0.042938,0.134259,0.032073,0.196759,0.031869,0.0,0.0,0.066363,0.019463,0.251949,0.037034,0.1925,0.019321,72
0.2,medium_behavior_clone,6,0.087592,0.018726,0.196759,0.039476,0.377315,0.04659,0.194444,0.037676,0.189815,0.031193,0.243056,0.041341,0.259259,0.035911,0.229167,0.038464,0.196759,0.036164,0.224537,0.043899,0.425926,0.05124,0.296296,0.043929,0.180556,0.038089,0.201389,0.041341,0.125,0.032788,0.159722,0.034456,0.0,0.0,0.061851,0.015456,0.216056,0.041195,0.216528,0.016132,72
0.2,medium_behavior_clone,7,0.113766,0.023443,0.206019,0.041621,0.358796,0.04318,0.166667,0.033574,0.19213,0.041201,0.25,0.044297,0.231481,0.041652,0.222222,0.039831,0.155093,0.033153,0.231481,0.040638,0.409722,0.03927,0.289352,0.04614,0.217593,0.038573,0.222222,0.044297,0.127315,0.03449,0.18287,0.033048,0.0,0.0,0.089461,0.022435,0.254898,0.041688,0.19625,0.021039,72
0.2,medium_behavior_clone,8,0.093289,0.01977,0.208333,0.038633,0.354167,0.053648,0.175926,0.032876,0.171296,0.035374,0.296296,0.042968,0.212963,0.041485,0.189815,0.036152,0.194444,0.036551,0.189815,0.037289,0.412037,0.049619,0.238426,0.038675,0.210648,0.035971,0.219907,0.03758,0.101852,0.025484,0.203704,0.036678,0.0,0.0,0.07101,0.01818,0.248988,0.034652,0.187593,0.021547,72
0.2,medium_behavior_clone,9,0.120932,0.027441,0.178241,0.039476,0.335648,0.039033,0.175926,0.035325,0.171296,0.037102,0.219907,0.036452,0.25,0.04523,0.222222,0.038226,0.148148,0.033918,0.231481,0.037982,0.460648,0.046366,0.287037,0.044869,0.233796,0.043661,0.210648,0.041369,0.097222,0.030819,0.196759,0.036164,0.0,0.0,0.095296,0.025953,0.260623,0.042741,0.201944,0.023622,72
0.2,model_only_scaling,0,0.13183,0.025192,0.224537,0.033048,0.393519,0.042026,0.164352,0.03626,0.236111,0.039699,0.291667,0.044179,0.206019,0.041621,0.261574,0.042775,0.1875,0.038735,0.344907,0.0506,0.395833,0.048969,0.398148,0.046842,0.219907,0.034691,0.25,0.036551,0.094907,0.026505,0.1875,0.041843,0.0,0.0,0.099188,0.02377,0.256336,0.038513,0.199491,0.020317,72
0.2,model_only_scaling,1,0.110429,0.022815,0.138889,0.03419,0.365741,0.051948,0.194444,0.03539,0.236111,0.046481,0.243056,0.042339,0.215278,0.038464,0.280093,0.041285,0.145833,0.034758,0.351852,0.040638,0.400463,0.047331,0.430556,0.040222,0.206019,0.03626,0.284722,0.041593,0.141204,0.029369,0.159722,0.037918,0.0,0.0,0.073451,0.020784,0.225495,0.038343,0.216759,0.02197,72
0.2,model_only_scaling,2,0.122121,0.023936,0.196759,0.038944,0.324074,0.042315,0.175926,0.035911,0.203704,0.038888,0.24537,0.038753,0.226852,0.039465,0.259259,0.04787,0.166667,0.035975,0.361111,0.04237,0.44213,0.05135,0.428241,0.046516,0.231481,0.037982,0.282407,0.042192,0.106481,0.031193,0.194444,0.037676,0.0,0.0,0.090796,0.022552,0.260255,0.041264,0.204537,0.020786,72
0.2,model_only_scaling,3,0.124894,0.024515,0.243056,0.037083,0.342593,0.044714,0.152778,0.042738,0.266204,0.042202,0.263889,0.043224,0.201389,0.037083,0.219907,0.041788,0.18287,0.033673,0.328704,0.043331,0.467593,0.046879,0.391204,0.049276,0.236111,0.039699,0.268519,0.045024,0.134259,0.028634,0.18287,0.034288,0.0,0.0,0.095109,0.023898,0.275949,0.044761,0.194491,0.023952,72
0.2,model_only_scaling,4,0.12707,0.019353,0.196759,0.039476,0.328704,0.044753,0.185185,0.04215,0.189815,0.034978,0.25,0.040865,0.24537,0.037102,0.206019,0.037394,0.185185,0.035717,0.349537,0.041954,0.474537,0.043661,0.409722,0.051666,0.233796,0.040175,0.256944,0.040833,0.106481,0.031193,0.189815,0.043008,0.0,0.0,0.089392,0.017215,0.269164,0.040908,0.206157,0.022432,72
0.2,model_only_scaling,5,0.104176,0.019491,0.201389,0.032266,0.368056,0.043314,0.173611,0.031281,0.219907,0.038675,0.25463,0.040851,0.259259,0.044714,0.252315,0.040348,0.185185,0.037429,0.340278,0.048969,0.439815,0.040509,0.421296,0.039288,0.208333,0.04603,0.319444,0.045114,0.099537,0.026373,0.173611,0.040059,0.0,0.0,0.066277,0.016523,0.232069,0.045585,0.215509,0.021958,72
0.2,model_only_scaling,6,0.131043,0.022536,0.196759,0.037856,0.363426,0.044918,0.152778,0.032788,0.226852,0.03999,0.233796,0.039652,0.208333,0.041247,0.268519,0.04215,0.18287,0.033048,0.331019,0.044057,0.412037,0.045217,0.439815,0.034376,0.208333,0.042247,0.277778,0.049631,0.118056,0.0368,0.178241,0.038944,0.0,0.0,0.097164,0.021575,0.25284,0.043276,0.194352,0.019421,72
0.2,model_only_scaling,7,0.117541,0.025122,0.178241,0.034991,0.326389,0.051056,0.173611,0.034456,0.219907,0.032836,0.231481,0.038528,0.233796,0.039122,0.212963,0.039947,0.175926,0.033505,0.386574,0.04326,0.430556,0.049102,0.37037,0.054145,0.189815,0.038932,0.256944,0.038735,0.113426,0.027281,0.18287,0.042938,0.0,0.0,0.085923,0.022056,0.232035,0.040245,0.203935,0.019229,72
0.2,model_only_scaling,8,0.137853,0.02485,0.19213,0.036926,0.340278,0.046789,0.152778,0.037537,0.224537,0.044372,0.238426,0.042284,0.219907,0.04326,0.256944,0.041341,0.175926,0.040294,0.381944,0.048541,0.384259,0.046432,0.37963,0.042968,0.19213,0.032086,0.275463,0.046665,0.081019,0.027408,0.168981,0.041621,0.0,0.0,0.104362,0.022944,0.23606,0.034484,0.19625,0.020257,72
0.2,model_only_scaling,9,0.13791,0.02228,0.199074,0.04068,0.337963,0.043331,0.175926,0.038708,0.196759,0.037856,0.268519,0.042643,0.219907,0.038131,0.247685,0.042367,0.168981,0.03509,0.365741,0.048196,0.460648,0.045913,0.425926,0.048304,0.206019,0.033879,0.321759,0.043501,0.111111,0.02961,0.196759,0.040001,0.0,0.0,0.100508,0.021795,0.239481,0.036069,0.200046,0.021193,72
0.2,oracle_exception_selector,0,0.60431,0.039731,0.608796,0.045303,0.173611,0.034456,0.020833,0.014357,0.00463,0.006371,0.659722,0.037363,0.0625,0.01985,0.00463,0.006371,0.175926,0.035325,0.421296,0.04381,0.194444,0.03539,0.268519,0.04215,0.643519,0.04537,0.048611,0.021852,0.016204,0.013178,0.053241,0.023141,0.0,0.0,0.675662,0.040779,0.717963,0.043203,0.028796,0.008786,72
0.2,oracle_exception_selector,1,0.602068,0.039232,0.694444,0.04237,0.145833,0.034152,0.023148,0.013407,0.002315,0.004537,0.627315,0.045457,0.069444,0.024815,0.002315,0.004537,0.203704,0.040979,0.412037,0.050453,0.178241,0.038404,0.277778,0.046143,0.701389,0.041341,0.053241,0.020254,0.018519,0.012184,0.034722,0.017019,0.0,0.0,0.683454,0.039561,0.774722,0.038989,0.031204,0.008393,72
0.2,oracle_exception_selector,2,0.592543,0.040278,0.650463,0.046216,0.148148,0.032664,0.020833,0.012821,0.002315,0.004537,0.634259,0.044126,0.071759,0.026505,0.00463,0.006371,0.215278,0.043554,0.44213,0.047551,0.178241,0.037301,0.31713,0.048851,0.638889,0.046143,0.055556,0.022383,0.023148,0.013407,0.034722,0.015744,0.0,0.0,0.657549,0.042685,0.709625,0.042604,0.031157,0.010355,72
0.2,oracle_exception_selector,3,0.621784,0.041686,0.69213,0.040175,0.159722,0.035057,0.023148,0.013407,0.002315,0.004537,0.606481,0.045828,0.074074,0.02408,0.009259,0.010982,0.226852,0.03557,0.402778,0.03917,0.148148,0.035127,0.280093,0.049558,0.666667,0.047039,0.06713,0.025569,0.025463,0.013948,0.037037,0.016117,0.0,0.0,0.688479,0.041105,0.741111,0.045108,0.033287,0.008916,72
0.2,oracle_exception_selector,4,0.621162,0.043647,0.696759,0.048061,0.166667,0.037676,0.020833,0.012821,0.006944,0.007747,0.594907,0.048277,0.069444,0.024815,0.009259,0.010982,0.180556,0.034037,0.409722,0.043314,0.150463,0.036068,0.335648,0.048993,0.641204,0.046441,0.074074,0.024932,0.018519,0.013791,0.05787,0.023439,0.0,0.0,0.678658,0.043848,0.715648,0.044311,0.031759,0.009072,72
0.2,oracle_exception_selector,5,0.586185,0.041688,0.712963,0.043451,0.171296,0.036535,0.020833,0.012821,0.002315,0.004537,0.601852,0.045024,0.081019,0.02584,0.00463,0.006371,0.19213,0.036356,0.393519,0.048052,0.159722,0.033223,0.298611,0.040319,0.643519,0.051002,0.0625,0.022787,0.018519,0.012184,0.069444,0.023072,0.0,0.0,0.660051,0.04374,0.717963,0.049084,0.033935,0.010262,72
0.2,oracle_exception_selector,6,0.604861,0.040641,0.689815,0.045828,0.18287,0.031759,0.023148,0.013407,0.0,0.0,0.645833,0.047454,0.060185,0.020742,0.006944,0.007747,0.1875,0.030945,0.423611,0.044737,0.159722,0.038464,0.305556,0.045689,0.627315,0.048993,0.078704,0.021403,0.030093,0.016252,0.053241,0.023141,0.0,0.0,0.663499,0.040207,0.700648,0.046453,0.028472,0.007597,72
0.2,oracle_exception_selector,7,0.593951,0.040725,0.678241,0.040001,0.162037,0.026619,0.032407,0.015343,0.002315,0.004537,0.673611,0.048969,0.06713,0.02299,0.00463,0.006371,0.166667,0.032947,0.388889,0.050465,0.173611,0.029917,0.300926,0.040164,0.659722,0.048109,0.076389,0.028118,0.030093,0.017489,0.060185,0.022666,0.0,0.0,0.664598,0.040533,0.733056,0.045776,0.03463,0.010248,72
0.2,oracle_exception_selector,8,0.588833,0.033929,0.706019,0.045457,0.162037,0.032289,0.013889,0.010715,0.006944,0.007747,0.655093,0.04674,0.083333,0.026641,0.0,0.0,0.199074,0.032717,0.358796,0.042202,0.194444,0.03539,0.289352,0.039827,0.625,0.048675,0.050926,0.02006,0.011574,0.009855,0.041667,0.019113,0.0,0.0,0.657445,0.037062,0.697222,0.045651,0.032083,0.009416,72
0.2,oracle_exception_selector,9,0.612543,0.039139,0.645833,0.043314,0.145833,0.032907,0.013889,0.010715,0.002315,0.004537,0.680556,0.043224,0.06713,0.024739,0.00463,0.006371,0.178241,0.036737,0.393519,0.043008,0.148148,0.029999,0.266204,0.043661,0.643519,0.043491,0.053241,0.019196,0.018519,0.013791,0.055556,0.02143,0.0,0.0,0.681658,0.03845,0.720185,0.042151,0.026852,0.008131,72
0.2,proposed_embodied_scale_exception_audit_v4,0,0.428692,0.039614,0.55787,0.048851,0.217593,0.033349,0.064815,0.022895,0.06713,0.025569,0.541667,0.04603,0.122685,0.035971,0.064815,0.024651,0.168981,0.038494,0.303241,0.045838,0.263889,0.041247,0.261574,0.041285,0.530093,0.042037,0.106481,0.029824,0.053241,0.02126,0.104167,0.02921,0.0,0.0,0.46894,0.041177,0.608468,0.041946,0.082593,0.014654,72
0.2,proposed_embodied_scale_exception_audit_v4,1,0.411705,0.04301,0.576389,0.048325,0.212963,0.039947,0.085648,0.026635,0.060185,0.023569,0.511574,0.044918,0.12963,0.033712,0.064815,0.023789,0.222222,0.040865,0.331019,0.044529,0.291667,0.042738,0.25,0.045689,0.541667,0.045574,0.104167,0.024551,0.034722,0.018204,0.081019,0.02417,0.0,0.0,0.448282,0.045392,0.613569,0.04717,0.092176,0.018085,72
0.2,proposed_embodied_scale_exception_audit_v4,2,0.414934,0.036669,0.523148,0.05141,0.18287,0.037207,0.087963,0.025823,0.05787,0.023439,0.506944,0.043072,0.101852,0.029295,0.050926,0.022043,0.199074,0.033349,0.349537,0.045303,0.238426,0.040261,0.25463,0.037661,0.527778,0.045689,0.118056,0.033845,0.034722,0.019317,0.090278,0.026592,0.0,0.0,0.450414,0.038392,0.599632,0.044914,0.083009,0.015931,72
0.2,proposed_embodied_scale_exception_audit_v4,3,0.394009,0.03993,0.539352,0.049838,0.240741,0.038708,0.06713,0.02299,0.06713,0.025569,0.523148,0.042026,0.131944,0.033535,0.076389,0.020369,0.194444,0.033574,0.303241,0.043019,0.282407,0.04317,0.256944,0.039798,0.506944,0.044031,0.099537,0.032086,0.053241,0.020254,0.113426,0.030187,0.0,0.0,0.429846,0.04199,0.584521,0.043578,0.0875,0.013607,72
0.2,proposed_embodied_scale_exception_audit_v4,4,0.436641,0.043722,0.541667,0.04781,0.212963,0.042968,0.039352,0.017687,0.064815,0.021964,0.50463,0.047469,0.12963,0.031137,0.064815,0.02629,0.173611,0.037918,0.31713,0.047551,0.219907,0.042775,0.217593,0.039111,0.5625,0.048109,0.125,0.032788,0.048611,0.01985,0.087963,0.026619,0.0,0.0,0.482916,0.046798,0.639715,0.047046,0.073565,0.013319,72
0.2,proposed_embodied_scale_exception_audit_v4,5,0.41181,0.041536,0.527778,0.049631,0.203704,0.037242,0.092593,0.025756,0.076389,0.028118,0.488426,0.041032,0.108796,0.026766,0.06713,0.021096,0.178241,0.034389,0.326389,0.044969,0.226852,0.041021,0.261574,0.036452,0.55787,0.049698,0.12037,0.029056,0.048611,0.020875,0.081019,0.025019,0.0,0.0,0.450385,0.043121,0.635197,0.049046,0.091991,0.015072,72
0.2,proposed_embodied_scale_exception_audit_v4,6,0.405705,0.037834,0.571759,0.042284,0.219907,0.039211,0.05787,0.021585,0.046296,0.020658,0.560185,0.048052,0.118056,0.02921,0.074074,0.025756,0.1875,0.032907,0.300926,0.044597,0.259259,0.045178,0.266204,0.043661,0.502315,0.050255,0.113426,0.032836,0.039352,0.017687,0.074074,0.02408,0.0,0.0,0.447257,0.03992,0.580377,0.050892,0.075463,0.01378,72
0.2,proposed_embodied_scale_exception_audit_v4,7,0.419934,0.030982,0.560185,0.038392,0.208333,0.035243,0.090278,0.029566,0.053241,0.020254,0.534722,0.043314,0.083333,0.026641,0.064815,0.022895,0.178241,0.031869,0.324074,0.046093,0.259259,0.040808,0.247685,0.041369,0.520833,0.03927,0.131944,0.035939,0.060185,0.025278,0.087963,0.027392,0.0,0.0,0.46274,0.032656,0.598396,0.039166,0.078981,0.01497,72
0.2,proposed_embodied_scale_exception_audit_v4,8,0.398328,0.03909,0.578704,0.046581,0.222222,0.038768,0.076389,0.024973,0.06713,0.02299,0.520833,0.05442,0.141204,0.031429,0.037037,0.017364,0.201389,0.037641,0.293981,0.044995,0.240741,0.04377,0.229167,0.037363,0.50463,0.045217,0.094907,0.027281,0.053241,0.019196,0.069444,0.023959,0.0,0.0,0.432242,0.039736,0.580019,0.045051,0.090231,0.015737,72
0.2,proposed_embodied_scale_exception_audit_v4,9,0.408232,0.036756,0.511574,0.043019,0.236111,0.038633,0.064815,0.022895,0.0625,0.025387,0.513889,0.043704,0.12037,0.031137,0.085648,0.025019,0.180556,0.03583,0.291667,0.049945,0.243056,0.040319,0.280093,0.045149,0.523148,0.03999,0.113426,0.027281,0.039352,0.017687,0.106481,0.03314,0.0,0.0,0.444308,0.038999,0.599586,0.041487,0.083148,0.0154,72
